▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:58181
- Network:       http://127.0.0.1:58181
✓ Ready in 236ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 2s

6 packages are looking for funding
  run `npm fund` for details

4 vulnerabilities (3 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 342ms (next.js: 327ms, application-code: 16ms)
 GET /health 200 in 4ms (next.js: 1781µs, application-code: 2ms)
 POST /v1/dice/stats 200 in 71ms (next.js: 64ms, application-code: 7ms)
 POST /v1/dice/stats 200 in 4ms (next.js: 1693µs, application-code: 3ms)
 POST /v1/dice/stats 400 in 4ms (next.js: 1112µs, application-code: 2ms)
 POST /v1/checks/ability 200 in 83ms (next.js: 78ms, application-code: 5ms)
 POST /v1/checks/ability 200 in 4ms (next.js: 1266µs, application-code: 3ms)
 POST /v1/encounters/adjusted-xp 200 in 88ms (next.js: 84ms, application-code: 5ms)
 POST /v1/initiative/order 200 in 81ms (next.js: 76ms, application-code: 5ms)
 POST /v1/characters/ability-modifier 200 in 93ms (next.js: 88ms, application-code: 5ms)
 POST /v1/characters/ability-modifier 200 in 3ms (next.js: 1164µs, application-code: 2ms)
 POST /v1/characters/ability-modifier 400 in 3ms (next.js: 929µs, application-code: 2ms)
 POST /v1/characters/proficiency 200 in 79ms (next.js: 75ms, application-code: 4ms)
 POST /v1/characters/derived-stats 200 in 76ms (next.js: 71ms, application-code: 4ms)
 POST /v1/combat/sessions 200 in 148ms (next.js: 139ms, application-code: 9ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 539ms (next.js: 534ms, application-code: 5ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 570ms (next.js: 567ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 8ms (next.js: 4ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 5ms (next.js: 1807µs, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 5ms (next.js: 1287µs, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 5ms (next.js: 1168µs, application-code: 4ms)
 POST /v1/auth/register 201 in 210ms (next.js: 154ms, application-code: 56ms)
 POST /v1/auth/register 409 in 59ms (next.js: 1846µs, application-code: 57ms)
 POST /v1/auth/login 200 in 256ms (next.js: 182ms, application-code: 74ms)
 POST /v1/auth/login 401 in 95ms (next.js: 13ms, application-code: 82ms)
 GET /v1/storage/status 200 in 179ms (next.js: 155ms, application-code: 24ms)
 POST /v1/storage/reset 200 in 205ms (next.js: 153ms, application-code: 52ms)
 POST /v1/compendium/monsters 201 in 171ms (next.js: 148ms, application-code: 22ms)
 GET /v1/compendium/monsters/goblin 200 in 2.0s (next.js: 2.0s, application-code: 6ms)
 POST /v1/compendium/items 201 in 114ms (next.js: 109ms, application-code: 5ms)
