▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:54055
- Network:       http://127.0.0.1:54055
✓ Ready in 350ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 1s

6 packages are looking for funding
  run `npm fund` for details

4 vulnerabilities (3 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 294ms (next.js: 280ms, application-code: 14ms)
 GET /health 200 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/dice/stats 200 in 79ms (next.js: 73ms, application-code: 6ms)
 POST /v1/dice/stats 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/dice/stats 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/checks/ability 200 in 76ms (next.js: 73ms, application-code: 4ms)
 POST /v1/checks/ability 200 in 4ms (next.js: 1709µs, application-code: 2ms)
 POST /v1/encounters/adjusted-xp 200 in 67ms (next.js: 63ms, application-code: 4ms)
 POST /v1/initiative/order 200 in 63ms (next.js: 59ms, application-code: 4ms)
 POST /v1/characters/ability-modifier 200 in 66ms (next.js: 62ms, application-code: 4ms)
 POST /v1/characters/ability-modifier 200 in 4ms (next.js: 1603µs, application-code: 2ms)
 POST /v1/characters/ability-modifier 400 in 3ms (next.js: 729µs, application-code: 1947µs)
 POST /v1/characters/proficiency 200 in 72ms (next.js: 68ms, application-code: 4ms)
 POST /v1/characters/derived-stats 200 in 65ms (next.js: 62ms, application-code: 3ms)
 POST /v1/combat/sessions 200 in 152ms (next.js: 146ms, application-code: 7ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 518ms (next.js: 513ms, application-code: 5ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 485ms (next.js: 481ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1069µs, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 787µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1747µs, application-code: 2ms)
 POST /v1/auth/register 201 in 120ms (next.js: 79ms, application-code: 41ms)
 POST /v1/auth/register 409 in 37ms (next.js: 935µs, application-code: 36ms)
 POST /v1/auth/login 200 in 126ms (next.js: 88ms, application-code: 38ms)
 POST /v1/auth/login 401 in 38ms (next.js: 849µs, application-code: 37ms)
 GET /v1/storage/status 200 in 86ms (next.js: 85ms, application-code: 1879µs)
 POST /v1/storage/reset 200 in 125ms (next.js: 89ms, application-code: 36ms)
 POST /v1/compendium/monsters 201 in 80ms (next.js: 76ms, application-code: 4ms)
 GET /v1/compendium/monsters/goblin 200 in 497ms (next.js: 495ms, application-code: 3ms)
 POST /v1/compendium/items 201 in 85ms (next.js: 81ms, application-code: 5ms)
