▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:63625
- Network:       http://127.0.0.1:63625
✓ Ready in 202ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 868ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 73ms (next.js: 63ms, application-code: 9ms)
 GET /health 200 in 3ms (next.js: 1316µs, application-code: 1734µs)
 POST /v1/dice/stats 200 in 48ms (next.js: 44ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 674µs, application-code: 1448µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 743µs, application-code: 1529µs)
 POST /v1/checks/ability 200 in 48ms (next.js: 45ms, application-code: 3ms)
 POST /v1/checks/ability 200 in 1876µs (next.js: 605µs, application-code: 1271µs)
 POST /v1/encounters/adjusted-xp 200 in 44ms (next.js: 42ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 43ms (next.js: 41ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 58ms (next.js: 55ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 2ms (next.js: 775µs, application-code: 1290µs)
 POST /v1/characters/ability-modifier 400 in 2ms (next.js: 782µs, application-code: 1327µs)
 POST /v1/characters/proficiency 200 in 44ms (next.js: 41ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 49ms (next.js: 47ms, application-code: 3ms)
 POST /v1/combat/sessions 200 in 57ms (next.js: 49ms, application-code: 7ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 386ms (next.js: 382ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 383ms (next.js: 381ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 1542µs, application-code: 1720µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 681µs, application-code: 1880µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 568µs, application-code: 1549µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 533µs, application-code: 1573µs)
 POST /v1/auth/register 201 in 45ms (next.js: 16ms, application-code: 28ms)
 POST /v1/auth/register 409 in 27ms (next.js: 600µs, application-code: 26ms)
 POST /v1/auth/login 200 in 74ms (next.js: 47ms, application-code: 27ms)
 POST /v1/auth/login 401 in 27ms (next.js: 674µs, application-code: 26ms)
 GET /v1/storage/status 200 in 45ms (next.js: 44ms, application-code: 1486µs)
 POST /v1/storage/reset 200 in 70ms (next.js: 41ms, application-code: 29ms)
 POST /v1/compendium/monsters 201 in 51ms (next.js: 48ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 383ms (next.js: 382ms, application-code: 1768µs)
 POST /v1/compendium/items 201 in 47ms (next.js: 44ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 383ms (next.js: 381ms, application-code: 1703µs)
