2026-08-06T15:21:53.248651Z ERROR codex_core::tools::router: error=apply_patch verification failed: Failed to find expected lines in /Users/dorkitude/a/dev/phd/research-projects/2026-07-08-agent-language-choice/results/dnd-rest-benchmark/lifecycle-runs/20260806T132902Z_codex_gpt-5.6-terra_python-stdlib/server.py:
def reset_storage():
    with DATABASE_LOCK, database() as connection:
        connection.execute("DROP TABLE IF EXISTS play_campaign_character_abilities")
        connection.execute("DROP TABLE IF EXISTS play_campaign_character_progression")
        connection.execute("DROP TABLE IF EXISTS play_campaign_character_owners")
        connection.execute("DROP TABLE IF EXISTS play_campaign_death_saves")
        connection.execute("DROP TABLE IF EXISTS play_campaign_encounter_rewards")
        connection.execute("DROP TABLE IF EXISTS play_campaign_encounters")
        connection.execute("DROP TABLE IF EXISTS play_campaign_location_state")
        connection.execute("DROP TABLE IF EXISTS play_campaign_location_connections")
        connection.execute("DROP TABLE IF EXISTS play_campaign_locations")
        connection.execute("DROP TABLE IF EXISTS play_campaign_scene_state")
        connection.execute("DROP TABLE IF EXISTS play_campaign_documents")
        connection.execute("DROP TABLE IF EXISTS play_campaign_nudges")
        connection.execute("DROP TABLE IF EXISTS play_campaign_actions")
        connection.execute("DROP TABLE IF EXISTS play_campaign_narrations")
        connection.execute("DROP TABLE IF EXISTS play_campaign_health")
        connection.execute("DROP TABLE IF EXISTS play_campaign_members")
        connection.execute("DROP TABLE IF EXISTS play_campaigns")
        connection.execute("DROP TABLE IF EXISTS campaign_session_attendance")
        connection.execute("DROP TABLE IF EXISTS campaign_sessions")
        connection.execute("DROP TABLE IF EXISTS campaign_crafting_projects")
        connection.execute("DROP TABLE IF EXISTS campaign_equipment")
        connection.execute("DROP TABLE IF EXISTS campaign_inventory")
        connection.execute("DROP TABLE IF EXISTS campaign_npcs")
        connection.execute("DROP TABLE IF EXISTS campaign_factions")
        connection.execute("DROP TABLE IF EXISTS campaign_quests")
        connection.execute("DROP TABLE IF EXISTS campaign_events")
        connection.execute("DROP TABLE IF EXISTS campaign_characters")
        connection.execute("DROP TABLE IF EXISTS campaigns")
        connection.execute("DROP TABLE IF EXISTS combat_sessions")
        connection.execute("DROP TABLE IF EXISTS users")
        connection.execute("DROP TABLE IF EXISTS compendium_monsters")
        connection.execute("DROP TABLE IF EXISTS compendium_items")
        connection.execute("DROP TABLE IF EXISTS storage_metadata")
    initialize_storage()
