▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:56802
- Network:       http://127.0.0.1:56802
✓ Ready in 315ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 1s

6 packages are looking for funding
  run `npm fund` for details

4 vulnerabilities (3 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 205ms (next.js: 194ms, application-code: 11ms)
 GET /health 200 in 3ms (next.js: 1461µs, application-code: 1992µs)
 POST /v1/dice/stats 200 in 49ms (next.js: 45ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 5ms (next.js: 1629µs, application-code: 3ms)
 POST /v1/dice/stats 400 in 4ms (next.js: 1778µs, application-code: 3ms)
 POST /v1/checks/ability 200 in 60ms (next.js: 56ms, application-code: 5ms)
 POST /v1/checks/ability 200 in 2ms (next.js: 757µs, application-code: 1721µs)
 POST /v1/encounters/adjusted-xp 200 in 55ms (next.js: 53ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 55ms (next.js: 52ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 55ms (next.js: 52ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 2ms (next.js: 853µs, application-code: 1390µs)
 POST /v1/characters/ability-modifier 400 in 2ms (next.js: 509µs, application-code: 1660µs)
 POST /v1/characters/proficiency 200 in 55ms (next.js: 52ms, application-code: 3ms)
 POST /v1/characters/derived-stats 200 in 55ms (next.js: 52ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 112ms (next.js: 97ms, application-code: 16ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 415ms (next.js: 411ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 404ms (next.js: 402ms, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 763µs, application-code: 1527µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 661µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 889µs, application-code: 1383µs)
 POST /v1/auth/register 201 in 91ms (next.js: 61ms, application-code: 30ms)
 POST /v1/auth/register 409 in 27ms (next.js: 728µs, application-code: 27ms)
 POST /v1/auth/login 200 in 80ms (next.js: 52ms, application-code: 27ms)
 POST /v1/auth/login 401 in 27ms (next.js: 701µs, application-code: 27ms)
 GET /v1/storage/status 200 in 52ms (next.js: 51ms, application-code: 1566µs)
 POST /v1/storage/reset 200 in 88ms (next.js: 73ms, application-code: 15ms)
 POST /v1/compendium/monsters 201 in 56ms (next.js: 53ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 398ms (next.js: 396ms, application-code: 1661µs)
 POST /v1/compendium/items 201 in 60ms (next.js: 56ms, application-code: 3ms)
