▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:62739
- Network:       http://127.0.0.1:62739
✓ Ready in 257ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

4 vulnerabilities (3 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 225ms (next.js: 213ms, application-code: 12ms)
 GET /health 200 in 13ms (next.js: 5ms, application-code: 8ms)
 POST /v1/dice/stats 200 in 139ms (next.js: 118ms, application-code: 20ms)
 POST /v1/dice/stats 200 in 18ms (next.js: 7ms, application-code: 11ms)
 POST /v1/dice/stats 400 in 24ms (next.js: 7ms, application-code: 17ms)
 POST /v1/checks/ability 200 in 127ms (next.js: 109ms, application-code: 18ms)
 POST /v1/checks/ability 200 in 25ms (next.js: 9ms, application-code: 16ms)
 POST /v1/encounters/adjusted-xp 200 in 120ms (next.js: 105ms, application-code: 15ms)
 POST /v1/initiative/order 200 in 124ms (next.js: 106ms, application-code: 19ms)
 POST /v1/characters/ability-modifier 200 in 108ms (next.js: 95ms, application-code: 13ms)
 POST /v1/characters/ability-modifier 200 in 19ms (next.js: 5ms, application-code: 14ms)
 POST /v1/characters/ability-modifier 400 in 21ms (next.js: 7ms, application-code: 15ms)
 POST /v1/characters/proficiency 200 in 127ms (next.js: 109ms, application-code: 18ms)
 POST /v1/characters/derived-stats 200 in 109ms (next.js: 95ms, application-code: 14ms)
 POST /v1/combat/sessions 200 in 185ms (next.js: 159ms, application-code: 27ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 1080ms (next.js: 1074ms, application-code: 5ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 484ms (next.js: 479ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 9ms (next.js: 3ms, application-code: 6ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1131µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1319µs, application-code: 3ms)
 POST /v1/auth/register 201 in 120ms (next.js: 83ms, application-code: 37ms)
 POST /v1/auth/register 409 in 35ms (next.js: 720µs, application-code: 34ms)
 POST /v1/auth/login 200 in 111ms (next.js: 71ms, application-code: 40ms)
 POST /v1/auth/login 401 in 36ms (next.js: 754µs, application-code: 36ms)
 GET /v1/storage/status 200 in 83ms (next.js: 81ms, application-code: 2ms)
 POST /v1/storage/reset 200 in 101ms (next.js: 77ms, application-code: 25ms)
 POST /v1/compendium/monsters 201 in 104ms (next.js: 100ms, application-code: 4ms)
 GET /v1/compendium/monsters/goblin 200 in 534ms (next.js: 529ms, application-code: 5ms)
 POST /v1/compendium/items 201 in 136ms (next.js: 132ms, application-code: 3ms)
