▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:60807
- Network:       http://127.0.0.1:60807
✓ Ready in 196ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 969ms

6 packages are looking for funding
  run `npm fund` for details

4 vulnerabilities (3 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 229ms (next.js: 218ms, application-code: 11ms)
 GET /health 200 in 5ms (next.js: 1297µs, application-code: 4ms)
 POST /v1/dice/stats 200 in 99ms (next.js: 94ms, application-code: 5ms)
 POST /v1/dice/stats 200 in 3ms (next.js: 1086µs, application-code: 1954µs)
 POST /v1/dice/stats 400 in 3ms (next.js: 1061µs, application-code: 2ms)
 POST /v1/checks/ability 200 in 63ms (next.js: 60ms, application-code: 4ms)
 POST /v1/checks/ability 200 in 4ms (next.js: 1702µs, application-code: 2ms)
 POST /v1/encounters/adjusted-xp 200 in 76ms (next.js: 73ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 74ms (next.js: 71ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 71ms (next.js: 68ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 3ms (next.js: 1570µs, application-code: 1343µs)
 POST /v1/characters/ability-modifier 400 in 3ms (next.js: 1187µs, application-code: 1680µs)
 POST /v1/characters/proficiency 200 in 54ms (next.js: 51ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 57ms (next.js: 55ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 110ms (next.js: 105ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 484ms (next.js: 479ms, application-code: 5ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 454ms (next.js: 450ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1779µs, application-code: 1971µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 738µs, application-code: 1431µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 1621µs (next.js: 484µs, application-code: 1137µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 1545µs (next.js: 485µs, application-code: 1060µs)
 POST /v1/auth/register 201 in 87ms (next.js: 59ms, application-code: 29ms)
 POST /v1/auth/register 409 in 27ms (next.js: 756µs, application-code: 26ms)
 POST /v1/auth/login 200 in 100ms (next.js: 72ms, application-code: 28ms)
 POST /v1/auth/login 401 in 27ms (next.js: 697µs, application-code: 26ms)
 GET /v1/storage/status 200 in 52ms (next.js: 50ms, application-code: 1952µs)
 POST /v1/storage/reset 200 in 70ms (next.js: 55ms, application-code: 16ms)
 POST /v1/compendium/monsters 201 in 70ms (next.js: 67ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 429ms (next.js: 428ms, application-code: 1806µs)
 POST /v1/compendium/items 201 in 64ms (next.js: 57ms, application-code: 7ms)
