▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:51518
- Network:       http://127.0.0.1:51518
✓ Ready in 306ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 2s

6 packages are looking for funding
  run `npm fund` for details

4 vulnerabilities (3 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 131ms (next.js: 114ms, application-code: 17ms)
 GET /health 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 29ms (next.js: 20ms, application-code: 9ms)
 POST /v1/dice/stats 200 in 5ms (next.js: 1846µs, application-code: 3ms)
 POST /v1/dice/stats 400 in 5ms (next.js: 1186µs, application-code: 4ms)
 POST /v1/checks/ability 200 in 33ms (next.js: 28ms, application-code: 5ms)
 POST /v1/checks/ability 200 in 5ms (next.js: 1736µs, application-code: 3ms)
 POST /v1/encounters/adjusted-xp 200 in 42ms (next.js: 38ms, application-code: 4ms)
 POST /v1/initiative/order 200 in 31ms (next.js: 26ms, application-code: 5ms)
 POST /v1/characters/ability-modifier 200 in 32ms (next.js: 27ms, application-code: 6ms)
 POST /v1/characters/ability-modifier 200 in 4ms (next.js: 1584µs, application-code: 3ms)
 POST /v1/characters/ability-modifier 400 in 3ms (next.js: 856µs, application-code: 2ms)
 POST /v1/characters/proficiency 200 in 34ms (next.js: 29ms, application-code: 5ms)
 POST /v1/characters/derived-stats 200 in 35ms (next.js: 31ms, application-code: 4ms)
 POST /v1/combat/sessions 200 in 45ms (next.js: 40ms, application-code: 5ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 516ms (next.js: 510ms, application-code: 5ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 483ms (next.js: 479ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 7ms (next.js: 2ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 5ms (next.js: 1346µs, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 5ms (next.js: 1005µs, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 5ms (next.js: 1132µs, application-code: 4ms)
 POST /v1/auth/register 201 in 217ms (next.js: 192ms, application-code: 26ms)
 POST /v1/auth/register 409 in 4ms (next.js: 1272µs, application-code: 3ms)
 POST /v1/auth/login 200 in 51ms (next.js: 29ms, application-code: 22ms)
 POST /v1/auth/login 401 in 98ms (next.js: 78ms, application-code: 20ms)
 GET /v1/storage/status 200 in 32ms (next.js: 29ms, application-code: 3ms)
 POST /v1/storage/reset 200 in 136ms (next.js: 28ms, application-code: 108ms)
 POST /v1/compendium/monsters 201 in 170ms (next.js: 166ms, application-code: 4ms)
 GET /v1/compendium/monsters/goblin 200 in 439ms (next.js: 437ms, application-code: 2ms)
 POST /v1/compendium/items 201 in 26ms (next.js: 22ms, application-code: 5ms)
