▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:55341
- Network:       http://127.0.0.1:55341
✓ Ready in 2.0s
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

4 vulnerabilities (3 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 372ms (next.js: 333ms, application-code: 39ms)
 GET /health 200 in 28ms (next.js: 9ms, application-code: 18ms)
 POST /v1/dice/stats 200 in 137ms (next.js: 116ms, application-code: 21ms)
 POST /v1/dice/stats 200 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/dice/stats 400 in 26ms (next.js: 9ms, application-code: 17ms)
 POST /v1/checks/ability 200 in 129ms (next.js: 110ms, application-code: 20ms)
 POST /v1/checks/ability 200 in 27ms (next.js: 9ms, application-code: 18ms)
 POST /v1/encounters/adjusted-xp 200 in 150ms (next.js: 128ms, application-code: 22ms)
 POST /v1/initiative/order 200 in 96ms (next.js: 89ms, application-code: 7ms)
 POST /v1/characters/ability-modifier 200 in 136ms (next.js: 124ms, application-code: 12ms)
 POST /v1/characters/ability-modifier 200 in 14ms (next.js: 5ms, application-code: 9ms)
 POST /v1/characters/ability-modifier 400 in 17ms (next.js: 7ms, application-code: 10ms)
 POST /v1/characters/proficiency 200 in 127ms (next.js: 113ms, application-code: 14ms)
 POST /v1/characters/derived-stats 200 in 141ms (next.js: 120ms, application-code: 21ms)
 POST /v1/combat/sessions 200 in 234ms (next.js: 206ms, application-code: 28ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 2.0s (next.js: 2.0s, application-code: 19ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 1961ms (next.js: 1946ms, application-code: 14ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 28ms (next.js: 14ms, application-code: 13ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 25ms (next.js: 9ms, application-code: 16ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 27ms (next.js: 9ms, application-code: 18ms)
 POST /v1/auth/register 201 in 185ms (next.js: 130ms, application-code: 55ms)
 POST /v1/auth/register 409 in 58ms (next.js: 8ms, application-code: 50ms)
 POST /v1/auth/login 200 in 174ms (next.js: 121ms, application-code: 53ms)
 POST /v1/auth/login 401 in 58ms (next.js: 8ms, application-code: 50ms)
 GET /v1/storage/status 200 in 134ms (next.js: 117ms, application-code: 18ms)
 POST /v1/storage/reset 200 in 219ms (next.js: 151ms, application-code: 68ms)
 POST /v1/compendium/monsters 201 in 138ms (next.js: 126ms, application-code: 12ms)
 GET /v1/compendium/monsters/goblin 200 in 1921ms (next.js: 1889ms, application-code: 32ms)
 POST /v1/compendium/items 201 in 174ms (next.js: 156ms, application-code: 19ms)
