▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:61037
- Network:       http://127.0.0.1:61037
✓ Ready in 265ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 1s

6 packages are looking for funding
  run `npm fund` for details

4 vulnerabilities (3 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 215ms (next.js: 201ms, application-code: 14ms)
 GET /health 200 in 4ms (next.js: 1656µs, application-code: 2ms)
 POST /v1/dice/stats 200 in 70ms (next.js: 63ms, application-code: 7ms)
 POST /v1/dice/stats 200 in 4ms (next.js: 1243µs, application-code: 3ms)
 POST /v1/dice/stats 400 in 4ms (next.js: 1291µs, application-code: 2ms)
 POST /v1/checks/ability 200 in 65ms (next.js: 61ms, application-code: 4ms)
 POST /v1/checks/ability 200 in 3ms (next.js: 975µs, application-code: 2ms)
 POST /v1/encounters/adjusted-xp 200 in 65ms (next.js: 62ms, application-code: 4ms)
 POST /v1/initiative/order 200 in 64ms (next.js: 60ms, application-code: 4ms)
 POST /v1/characters/ability-modifier 200 in 70ms (next.js: 66ms, application-code: 4ms)
 POST /v1/characters/ability-modifier 200 in 3ms (next.js: 1022µs, application-code: 1793µs)
 POST /v1/characters/ability-modifier 400 in 2ms (next.js: 666µs, application-code: 1470µs)
 POST /v1/characters/proficiency 200 in 69ms (next.js: 65ms, application-code: 3ms)
 POST /v1/characters/derived-stats 200 in 67ms (next.js: 64ms, application-code: 4ms)
 POST /v1/combat/sessions 200 in 123ms (next.js: 117ms, application-code: 6ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 486ms (next.js: 480ms, application-code: 6ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 511ms (next.js: 505ms, application-code: 6ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 9ms (next.js: 6ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 5ms (next.js: 1969µs, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 6ms (next.js: 1457µs, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 6ms (next.js: 4ms, application-code: 3ms)
 POST /v1/auth/register 201 in 211ms (next.js: 148ms, application-code: 64ms)
 POST /v1/auth/register 409 in 68ms (next.js: 3ms, application-code: 65ms)
 POST /v1/auth/login 200 in 104ms (next.js: 64ms, application-code: 40ms)
 POST /v1/auth/login 401 in 38ms (next.js: 928µs, application-code: 37ms)
 GET /v1/storage/status 200 in 65ms (next.js: 63ms, application-code: 1907µs)
 POST /v1/storage/reset 200 in 111ms (next.js: 76ms, application-code: 36ms)
 POST /v1/compendium/monsters 201 in 78ms (next.js: 74ms, application-code: 4ms)
 GET /v1/compendium/monsters/goblin 200 in 470ms (next.js: 468ms, application-code: 2ms)
 POST /v1/compendium/items 201 in 96ms (next.js: 92ms, application-code: 4ms)
