▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:50994
- Network:       http://127.0.0.1:50994
✓ Ready in 403ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 1s

6 packages are looking for funding
  run `npm fund` for details

4 vulnerabilities (3 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 120ms (next.js: 107ms, application-code: 13ms)
 GET /health 200 in 4ms (next.js: 1806µs, application-code: 2ms)
 POST /v1/dice/stats 200 in 17ms (next.js: 12ms, application-code: 5ms)
 POST /v1/dice/stats 200 in 3ms (next.js: 933µs, application-code: 1842µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 637µs, application-code: 1615µs)
 POST /v1/checks/ability 200 in 19ms (next.js: 17ms, application-code: 3ms)
 POST /v1/checks/ability 200 in 3ms (next.js: 925µs, application-code: 1655µs)
 POST /v1/encounters/adjusted-xp 200 in 20ms (next.js: 17ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 20ms (next.js: 17ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 19ms (next.js: 16ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 2ms (next.js: 856µs, application-code: 1420µs)
 POST /v1/characters/ability-modifier 400 in 2ms (next.js: 488µs, application-code: 1934µs)
 POST /v1/characters/proficiency 200 in 19ms (next.js: 16ms, application-code: 3ms)
 POST /v1/characters/derived-stats 200 in 20ms (next.js: 17ms, application-code: 3ms)
 POST /v1/combat/sessions 200 in 26ms (next.js: 22ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 409ms (next.js: 405ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 372ms (next.js: 369ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1742µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 911µs, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 729µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 1029µs, application-code: 2ms)
 POST /v1/auth/register 201 in 123ms (next.js: 110ms, application-code: 12ms)
 POST /v1/auth/register 409 in 2ms (next.js: 691µs, application-code: 1326µs)
 POST /v1/auth/login 200 in 28ms (next.js: 16ms, application-code: 12ms)
 POST /v1/auth/login 401 in 60ms (next.js: 48ms, application-code: 12ms)
 GET /v1/storage/status 200 in 19ms (next.js: 18ms, application-code: 1566µs)
 POST /v1/storage/reset 200 in 122ms (next.js: 17ms, application-code: 105ms)
 POST /v1/compendium/monsters 201 in 87ms (next.js: 84ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 372ms (next.js: 370ms, application-code: 1650µs)
 POST /v1/compendium/items 201 in 20ms (next.js: 17ms, application-code: 3ms)
